Disease,Medicines
Fungal infection,"['Clotrimazole', 'Fluconazole', 'Terbinafine']"
Allergy,"['Loratadine', 'Cetirizine', 'Fexofenadine']"
GERD,"['Omeprazole', 'Ranitidine', 'Esomeprazole']"
Chronic cholestasis,"['Ursodeoxycholic acid', 'Cholestyramine']"
Drug Reaction,"['Antihistamines', 'Corticosteroids']"
Peptic ulcer disease,"['Pantoprazole', 'Amoxicillin']"
AIDS,"['Tenofovir', 'Emtricitabine']"
Diabetes,"['Metformin', 'Insulin']"
Gastroenteritis,"['ORS', 'Loperamide']"
Bronchial Asthma,"['Salbutamol', 'Montelukast']"
Hypertension,"['Amlodipine', 'Lisinopril']"
Migraine,"['Sumatriptan', 'Paracetamol']"
Cervical spondylosis,"['Ibuprofen', 'Physiotherapy']"
Paralysis (brain hemorrhage),"['Aspirin', 'Clopidogrel']"
Jaundice,"['Lactulose', 'Supportive care']"
Malaria,"['ACT', 'Chloroquine']"
Chicken pox,"['Acyclovir', 'Paracetamol']"
Dengue,"['Paracetamol', 'IV Fluids']"
Typhoid,"['Ciprofloxacin', 'Azithromycin']"
Hepatitis A,"['Rest', 'Fluids']"
Hepatitis B,"['Entecavir', 'Tenofovir']"
Hepatitis C,"['Sofosbuvir', 'Ledipasvir']"
Hepatitis D,['Interferon-alpha']
Hepatitis E,['Supportive care']
Alcoholic hepatitis,"['Prednisolone', 'Pentoxifylline']"
Tuberculosis,"['Isoniazid', 'Rifampin']"
Common Cold,"['Paracetamol', 'Antihistamines']"
Pneumonia,"['Azithromycin', 'Amoxicillin']"
Dimorphic hemorrhoids (piles),"['Lidocaine gel', 'Diosmin']"
Heart attack,"['Aspirin', 'Clopidogrel']"
Varicose veins,"['Compression stockings', 'Sclerotherapy']"
Hypothyroidism,['Levothyroxine']
Hyperthyroidism,"['Methimazole', 'Propylthiouracil']"
Hypoglycemia,"['Glucose tablets', 'Sugary drinks']"
Osteoarthritis,"['Ibuprofen', 'Glucosamine']"
Arthritis,"['Ibuprofen', 'Methotrexate']"
(Vertigo) Paroxysmal Positional Vertigo,"['Betahistine', 'Meclizine']"
Acne,"['Benzoyl peroxide', 'Clindamycin']"
Urinary tract infection,"['Ciprofloxacin', 'Nitrofurantoin']"
Psoriasis,"['Topical corticosteroids', 'Methotrexate']"
Impetigo,"['Mupirocin', 'Cephalexin']"
